time,A,R,local_cAMP
100.2,-1.3863090420811155,-0.5499592197529639,0.01760221535489217
100.30000000000001,-1.3807930119273906,-0.5554289871097282,0.017375960851763014
100.4,-1.375238604272268,-0.5608586158804553,0.017152764227115966
100.5,-1.369644794685185,-0.566247999454317,0.01693258155968345
100.60000000000001,-1.3640105179218605,-0.5715970265810683,0.016715369607782676
100.7,-1.3583346657954525,-0.5769055811752358,0.01650108579781914
100.80000000000001,-1.3526160849106699,-0.58217354211021,0.016289688213005554
100.9,-1.3468535742504126,-0.5874007830015764,0.01608113558229157
101.0,-1.3410458826036098,-0.592587171978977,0.015875387269499934
101.10000000000001,-1.3351917058219163,-0.5977325714457343,0.015672403262664867
101.2,-1.3292896838918316,-0.6028368378254118,0.015472144163568336
101.30000000000001,-1.3233383978075859,-0.60789982129442,0.01527457117747026
101.4,-1.3173363662288025,-0.6129213654997068,0.015079646103028555
101.5,-1.31128204190547,-0.6179013072604895,0.014887331322405174
101.60000000000001,-1.3051738078511306,-0.6228394762529079,0.014697589791554265
101.7,-1.2990099732433826,-0.6277356946763779,0.014510385030688775
101.80000000000001,-1.292788769028815,-0.6325897769003292,0.014325681114921818
101.9,-1.2865083432072706,-0.6374015290898971,0.014143442665079246
102.0,-1.2801667557679028,-0.6421707488090154,0.013963634838679956
102.10000000000001,-1.2737619732467624,-0.6468972245992269,0.013786223321080518
102.2,-1.2672918628726426,-0.6515807355323788,0.013611174316780815
102.30000000000001,-1.2607541862645495,-0.6562210507352066,0.013438454540887408
102.4,-1.2541465926404314,-0.6608179288836378,0.013268031210731482
102.5,-1.2474666114926285,-0.6653711176644427,0.013099872037638273
102.60000000000001,-1.2407116446808577,-0.6698803532016505,0.012933945218844873
102.7,-1.2338789578883467,-0.6743453594449028,0.012770219429563544
102.80000000000001,-1.226965671380914,-0.6787658475166564,0.012608663815187543
102.9,-1.21996875000228,-0.6831415150148511,0.012449247983636676
103.0,-1.2128849923315768,-0.6874720452673362,0.01229194199783979
103.10000000000001,-1.2057110189208233,-0.6917571065339839,0.012136716368351471
103.2,-1.1984432595208907,-0.6959963511520226,0.011983542046100316
103.30000000000001,-1.191077939194091,-0.7001894146196707,0.011832390415266174
103.4,-1.1836110631997943,-0.7043359146126605,0.011683233286283807
103.5,-1.1760384005262356,-0.708435449927683,0.011536042888970498
103.60000000000001,-1.1683554659267072,-0.7124875993461661,0.011390791865775173
103.7,-1.160557500301368,-0.7164919204111085,0.011247453265146652
103.80000000000001,-1.1526394492466798,-0.7204479481089126,0.011106000535018708
103.9,-1.1445959395726395,-0.7243551934472916,0.01096640751640967
104.0,-1.136421253563137,-0.7282131419193509,0.010828648437134315
104.10000000000001,-1.1281093007264766,-0.7320212518428402,0.01069269790562591
104.2,-1.1196535867508148,-0.7357789525623412,0.010558530904866227
104.30000000000001,-1.111047179342387,-0.7394856425007573,0.010426122786421493
104.4,-1.1022826705821784,-0.7431406870448944,0.01029544926458219
104.5,-1.0933521353883067,-0.7467434162481401,0.01016648641060473
104.60000000000001,-1.0842470856158324,-0.750293122331226,0.010039210647053069
104.7,-1.0749584192618253,-0.753789056959766,0.009913598742238293
104.80000000000001,-1.0654763641699283,-0.7572304282746519,0.00978962780475436
104.9,-1.0557904155437654,-0.7606163976484244,0.009667275278108125
105.0,-1.0458892664804325,-0.7639460761373449,0.009546518935441874
105.10000000000001,-1.0357607306217456,-0.7672185205950319,0.00942733687434661
105.2,-1.0253916558892677,-0.7704327294090942,0.009309707511764352
105.30000000000001,-1.0147678281162416,-0.7735876378171229,0.009193609578977795
105.4,-1.0038738632117334,-0.7766821127525779,0.009079022116685645
105.5,-0.99269308628515,-0.7797149471644044,0.008965924470162052
105.60000000000001,-0.9812073959176262,-0.7826848537464967,0.008854296284498533
105.7,-0.9693971114844511,-0.7855904580042189,0.008744117499926856
105.80000000000001,-0.9572408011023991,-0.7884302905748944,0.008635368347221346
105.9,-0.9447150873889589,-0.7912027787072533,0.008528029343179162
106.0,-0.9317944277667962,-0.793906236790999,0.008422081286177064
106.10000000000001,-0.9184508655143528,-0.7965388558115964,0.008317505251803253
106.2,-0.9046537471381632,-0.7990986915866964,0.008214282588562907
106.30000000000001,-0.8903694009077621,-0.8015836516188523,0.008112394913656009
106.4,-0.8755607705308247,-0.8039914803737997,0.00801182410882618
106.5,-0.860186996932366,-0.806319742763938,0.00791255231627916
106.60000000000001,-0.8442029399124419,-0.8085658055820166,0.007814561934669683
106.7,-0.8275586300639551,-0.810726816589548,0.0077178356151554744
106.80000000000001,-0.810198639705744,-0.8127996809171063,0.0076223562575171485
106.9,-0.7920613596949375,-0.8147810343783105,0.007528107006342783
107.0,-0.7730781667968358,-0.816667213234603,0.00743507124727601
107.10000000000001,-0.7531724637862782,-0.818454219872484,0.007343232603326445
107.2,-0.7322585716206063,-0.820137683767078,0.00725257493124133
107.30000000000001,-0.7102404498750426,-0.8217128170041736,0.007163082317937271
107.4,-0.6870102182252764,-0.8231743635156534,0.0070747390769909865
107.5,-0.6624464482334774,-0.8245165410492648,0.006987529745187988
107.60000000000001,-0.6364121913012577,-0.8257329747424134,0.006901439079128159
107.7,-0.6087527058547009,-0.8268166210018042,0.006816452051887196
107.80000000000001,-0.5792928453982985,-0.8277596802093246,0.0067325538497329
107.9,-0.5478340702895191,-0.8285534965864483,0.0066497298688953585
108.0,-0.5141510519875179,-0.8291884433678678,0.006567965712390015
108.10000000000001,-0.47798785234375313,-0.8296537912834513,0.0064872471868927025
108.2,-0.439053687245925,-0.8299375582654631,0.006407560299665711
108.30000000000001,-0.3970183312937622,-0.8300263383497514,0.006328891255533975
108.4,-0.35150729979759493,-0.8299051080280763,0.00625122645391047
108.5,-0.3020970734852104,-0.8295570089945647,0.006174552485869987
108.60000000000001,-0.24831083483766261,-0.8289631075588481,0.006098856131270377
108.7,-0.18961549787994192,-0.8281021333423596,0.006024124355920458
108.80000000000001,-0.12542128192319182,-0.8269502037768595,0.005950344308793741
108.9,-0.05508576056462672,-0.8254805471604368,0.005877503319287189
109.0,0.022074732764992833,-0.8236632466508863,0.005805588894524178
109.10000000000001,0.10676221119412427,-0.8214650419268507,0.005734588716700924
109.2,0.19965702626906268,-0.8188492458128606,0.005664490640475581
109.30000000000001,0.3013536404966882,-0.8157758611535311,0.005595282690399283
109.4,0.412264285426465,-0.8122020185328719,0.0055269530583883794
109.5,0.5324838739097255,-0.8080828946089011,0.0054594901012371575
109.60000000000001,0.6772164888897626,-0.7938733035911394,1.9053928823381714
109.7,0.8356432784837027,-0.7691709022954706,3.866327118448435
109.80000000000001,1.000370267103384,-0.7388354977109688,4.846852187268929
109.9,1.1662294308140502,-0.703074656742215,5.782380177791872
110.0,1.32659422324898,-0.6632771380554767,6.4417369781625045
110.10000000000001,1.4748964845668124,-0.6197793442016589,7.041325978486839
110.2,1.6051797204821021,-0.5732132594713041,7.528430789403325
110.30000000000001,1.7134489027306996,-0.5239181040906308,7.96724472591691
110.4,1.7982343893796624,-0.47230270664568086,8.347671534213962
110.5,1.8605747203625556,-0.4186693197205298,8.692291642327715
110.60000000000001,1.9032506007628205,-0.36331417556608675,9.001119450665788
110.7,1.9298367215771224,-0.30647210085552196,9.283507253567095
110.80000000000001,1.9438918491751085,-0.2483496015358868,9.541427091922145
110.9,1.9485017845614454,-0.1891120473290273,9.779444191428848
111.0,1.946114691150781,-0.12889917219764,9.999517218051503
111.10000000000001,1.938565886550588,-0.06782519890195801,10.204230381886795
111.2,1.9271795264995428,-0.00598702997512162,10.39515529936571
111.30000000000001,1.9128874248831462,0.05653350570667743,10.573934094872705
111.4,1.89633332605303,0.11966543513914649,10.741765214464001
111.5,1.8779553111466467,0.18334684089920605,10.899780543528458
111.60000000000001,1.8580463449160112,0.24752269567164242,11.04888906379023
111.7,1.8367974236247206,0.31214369620230953,11.189915109053228
111.80000000000001,1.814327450562192,0.3771651007577322,11.323555335560966
111.9,1.7907036910704819,0.4425459918791237,11.45043332409497
112.0,1.7659555423273798,0.5082486021627929,11.57109136160292
112.10000000000001,1.7400836924924974,0.5742378301274488,11.686014351685195
112.2,1.7130660508497009,0.6404808109367163,11.795631384424722
112.30000000000001,1.6848614231690955,0.7069465772271711,11.900327612709633
112.4,1.6554115619792122,0.7736057572484648,12.000447869703216
112.5,1.6246420130786663,0.8404303175273549,12.096303372423037
112.60000000000001,1.5924620150881048,0.9073933277123907,12.188175182692174
112.7,1.558763602656786,0.9744687465675043,12.276318419790814
112.80000000000001,1.5234199789296932,1.0416312181196037,12.36096508104685
112.9,1.486283160007586,1.108855874485091,12.442326903227563
113.0,1.4471808379438333,1.1761181383602513,12.520597552267008
113.10000000000001,1.405912357318361,1.2433935205577376,12.595954670733564
113.2,1.3622436462604741,1.3106574063292626,12.668561557265509
113.30000000000001,1.3159008833117272,1.3778848244608692,12.738568683225488
113.4,1.2665626124536729,1.4450501917339162,12.806114983528113
113.5,1.2138499378874525,1.5121270243541338,12.87132900745679
113.60000000000001,1.1573143365904426,1.5790876060759342,12.934329918649684
113.7,1.0964225233109046,1.6459026006644089,12.99522838414245
113.80000000000001,1.0305377001319085,1.7125405935631095,13.054127356761448
113.9,0.9588964479629429,1.7789675444392246,13.111122771872667
114.0,0.8805805291424098,1.8451461286473272,13.166304165877172
114.10000000000001,0.7944830896404449,1.911034942116029,13.219755228921647
114.2,0.6992694143089517,1.9765875417027023,13.271554298752221
114.30000000000001,0.5933339537203047,2.0417512939392264,13.321774803847248
114.4,0.47475864536310497,2.106466013780434,13.370485661490788
114.5,0.33981627588847674,2.161162400155057,11.517751636451727
114.60000000000001,0.18643308612472273,2.205471743857559,9.602633664689392
114.7,0.013400358661971284,2.244223225659531,8.666599146198479
114.80000000000001,-0.1816190051388916,2.27755111994068,7.774290110397605
114.9,-0.4000487394445416,2.306733805905779,7.156931758129017
115.0,-0.6420630403107396,2.331957572584184,6.598168978078514
115.10000000000001,-0.9047634045505857,2.3536711825911305,6.150763827992068
115.2,-1.180660789416183,2.3720160187779746,5.7505662332149585
115.30000000000001,-1.456374616669848,2.387221241917097,5.4077134266295905
115.4,-1.7136086677254514,2.399469634982443,5.099663850697633
115.5,-1.9335270562611724,2.409035117591321,4.826440006992257
115.60000000000001,-2.103649771118523,2.416238517832479,4.578724663288442
115.7,-2.2225955560717607,2.421452568278683,4.35457911927555
115.80000000000001,-2.2987190745874413,2.4250333084641085,4.149469877296148
115.9,-2.344318626965487,2.42728447225708,3.961468487413803
116.0,-2.370523340991827,2.428434765623525,3.7880195363830476
116.10000000000001,-2.3852816494767453,2.4286489563609455,3.627578871287754
116.2,-2.3935599977806943,2.428043578609607,3.4785305773895425
116.30000000000001,-2.398234434514741,2.4267041758644967,3.339701238063465
116.4,-2.4009027688815676,2.4246961576796635,3.2099828854803434
116.5,-2.402433685873999,2.4220723504765025,3.0884894070892233
116.60000000000001,-2.403295321847108,2.418877092915483,2.9744183489083538
116.7,-2.4037398781674346,2.4151488935745586,2.8670940001199474
116.80000000000001,-2.403904362084881,2.4109218861606814,2.7659128421792203
116.9,-2.403864516344967,2.4062268187095994,2.670351814948838
117.0,-2.403663514815828,2.401091651335122,2.579944450804298
117.10000000000001,-2.4033271164932297,2.3955420013650772,2.494279346474448
117.2,-2.40287168471357,2.389601452407669,2.4129883256941382
117.30000000000001,-2.4023084169184097,2.3832918046441867,2.335742858220918
117.4,-2.4016455936018617,2.3766332700001938,2.2622473904419556
117.5,-2.400889775737668,2.369644638439584,2.1922359164800085
117.60000000000001,-2.400046453612964,2.3623434169429327,2.1254677956271895
117.7,-2.399120402623116,2.354745950932568,2.0617249600114826
117.80000000000001,-2.398115885484655,2.346867529440949,2.0008090797655207
117.9,-2.3970367710312463,2.338722478181342,1.942539398283686
118.0,-2.3958866084795134,2.330324241672101,1.8867507082737844
118.10000000000001,-2.3946686765772354,2.3216854564979097,1.8332916944773
118.2,-2.393386018677885,2.3128180166632832,1.7820234379009379
118.30000000000001,-2.3920414692560663,2.303733132251693,1.7328181446914719
118.4,-2.3906376751427363,2.29444138214437,1.685558013917256
118.5,-2.3891771131566113,2.2849527615890444,1.6401342551498115
118.60000000000001,-2.387662105202915,2.2752767251994164,1.5964462160255535
118.7,-2.386094831427704,2.265422225938186,1.5544006155565258
118.80000000000001,-2.3844773418432252,2.2553977505274156,1.5139108622427562
118.9,-2.3828115666832055,2.245211351690126,1.4748964496490493
119.0,-2.381099325690315,2.234870677562621,1.4372824170272727
119.10000000000001,-2.379342336480492,2.224382998580773,1.400998868102
119.2,-2.3775422221050184,2.2137552321015517,1.3659805399265743
119.30000000000001,-2.375700517905918,2.2029939649917103,1.3321664161875544
119.4,-2.37381867774714,2.1921054743863486,1.2994993793294798
119.5,-2.371898079690494,2.1810957467972143,1.2679258971134484
119.60000000000001,-2.3699400311766308,2.169970495729412,1.2373957395286355
119.7,-2.3679457737630067,2.1587351779476163,1.2078617226822068
119.80000000000001,-2.3659164874645198,2.1473950085170714,1.1792794766278765
119.9,-2.3638532947367867,2.1359549747311557,1.1516072345399013
120.0,-2.361757264137402,2.1244198490252755,1.1248056409263416
120.10000000000001,-2.3596294136963643,2.112794200966425,1.0988375768798933
120.2,-2.3574707140233686,2.101082408398491,1.0736680005927424
120.30000000000001,-2.355282091176562,2.0892886678152776,1.0492638015799112
120.4,-2.3530644293146947,2.0774170040260174,1.0255936672322052
120.5,-2.3508185731522375,2.065471279171783,1.0026279604808697
120.60000000000001,-2.348545330234992,2.053455201145552,0.9803386074918694
120.7,-2.3462454730518885,2.0413723314636583,0.9586989944290182
120.80000000000001,-2.3439197409970802,2.0292260926318884,0.9376838724297256
120.9,-2.341568842195027,2.0170197750454726,0.9172692700298335
121.0,-2.3391934551999998,2.004756543458658,0.8974324123548894
121.10000000000001,-2.336794230580338,1.9924394430563455,0.8781516464668103
121.2,-2.3343717923967975,1.9800714051573922,0.8594063723178604
121.30000000000001,-2.3319267395834395,1.9676552525766131,0.8411769788196698
121.4,-2.3294596472387425,1.9551937046701764,0.8234447845843818
121.5,-2.326971067833893,1.9426893820870015,0.8061919829388542
121.60000000000001,-2.3244615323446003,1.9301448112468735,0.7894015908517894
121.7,-2.321931551312208,1.9175624285642752,0.7730574014483533
121.80000000000001,-2.319381615839366,1.9049445844353923,0.7571439398177805
121.9,-2.316812198525072,1.8922935470043425,0.7416464218470884
122.0,-2.3142237543434816,1.8796115057234,0.726550715838749
122.10000000000001,-2.311616721470513,1.8669005747208356,0.71184330669231
122.2,-2.308991522061936,1.8541627959889302,0.6975112624498306
122.30000000000001,-2.306348562986331,1.8414001424037625,0.6835422030228533
122.4,-2.303688236516031,1.8286145205874949,0.6699242709346988
122.5,-2.301010920978906,1.8158077736230778,0.6566461039263468
122.60000000000001,-2.298316981373628,1.8029816836305617,0.6436968092872215
122.7,-2.2956067699508416,1.790137974213537,0.631065939784002
122.80000000000001,-2.292880626762478,1.7772783127836052,0.6187434710712394
122.9,-2.290138880181288,1.7644043127702198,0.6067197804772282
123.0,-2.287381847392499,1.7515175357227244,0.5949856270673375
123.10000000000001,-2.2846098348593697,1.7386194933109298,0.5835321328949511
123.2,-2.2818231387642793,1.7257116492301425,0.572350765357397
123.30000000000001,-2.27902204542687,1.7127954210161498,0.5614333205808106
123.4,-2.2762068317006507,1.6998721817752944,0.5507719077638606
123.5,-2.273377765349371,1.6869432618344316,0.540358934415725
123.60000000000001,-2.270535105404382,1.674009950315242,0.5301870924286742
123.7,-2.2676791025041116,1.6610734966370828,0.5202493449301722
123.80000000000001,-2.264809999216709,1.6481351119522873,0.5105389138635554
123.9,-2.2619280303468363,1.6351959705175738,0.5010492682501632
124.0,-2.2590334232275238,1.622257211004992,0.4917741130892655
124.10000000000001,-2.2561263979979365,1.6093199377556187,0.4827073788553431
124.2,-2.2532071678678536,1.596385221979016,0.47384321155519454
124.30000000000001,-2.250275939369598,1.5834541029012794,0.46517596331004807
124.4,-2.247332912598113,1.5705275888643297,0.45670018343032526
124.5,-2.244378281439842,1.5576066583789432,0.4484106099529859
124.60000000000001,-2.2414122337910047,1.544692261133864,0.440302161613479
124.7,-2.2384349517658584,1.5317853189632056,0.43236993022625997
124.80000000000001,-2.235446611895463,1.5188867267742163,0.42460917344961396
124.9,-2.2324473853174602,1.5059973534373643,0.41701530791217617
125.0,-2.229437437957332,1.493118042640584,0.40958390268005523
125.10000000000001,-2.2264169307015824,1.48024961370942,0.4023106730448746
125.2,-2.2233860195632547,1.4673928623947103,0.39519147461434556
125.30000000000001,-2.2203448558401773,1.4545485616293483,0.38822229768818917
125.4,-2.2172935862663037,1.4417174622555908,0.38139926190334067
125.5,-2.2142323531564885,1.4289002937242874,0.3747186111334013
125.60000000000001,-2.211161294545028,1.4160977647673356,0.3681767086282646
125.7,-2.208080544318274,1.4033105640445958,0.3617700323807309
125.80000000000001,-2.204990232341597,1.3905393607664316,0.3554951707077537
125.9,-2.2018904845809915,1.377784805292981,0.3493488180347285
126.0,-2.1987814232195557,1.3650475297112035,0.3433277708719501
126.10000000000001,-2.195663166769111,1.3523281483906928,0.3374289239730295
126.2,-2.192535830177172,1.3396272585191988,0.3316492666656808
126.30000000000001,-2.1893995249294917,1.3269454406187444,0.3259858793458669
126.4,-2.186254359148391,1.3142832590431843,0.3204359301268298
126.5,-2.1831004376870484,1.3016412624580096,0.3149966716350334
126.60000000000001,-2.179937862219956,1.289019984303157,0.3096654379455166
126.7,-2.1767667313296917,1.276419943239547,0.3044396416495909
126.80000000000001,-2.1735871405901896,1.2638416435800408,0.2993167710482261
126.9,-2.1703991826466527,1.251285575705464,0.29429438746485004
127.0,-2.167202947292257,1.2387522164663252,0.2893701226716464
127.10000000000001,-2.163998521541791,1.226242029570817,0.2845416764237688
127.2,-2.160785989702354,1.2137554659596619,0.2798068140962026
127.30000000000001,-2.1575654334412473,1.2012929641683425,0.275163364418301
127.4,-2.1543369318511707,1.188854950677222,0.2706092173012952
127.5,-2.1511005615128376,1.1764418402500447,0.2661423217543387
127.60000000000001,-2.1478563965551207,1.16405403626128,0.26176068388488577
127.7,-2.1446045087128227,1.1516919310127482,0.25746236497943376
127.80000000000001,-2.141344967382173,1.1393559060399565,0.2532454796608707
127.9,-2.138077839674141,1.12704633240854,0.24910819411887142
128.0,-2.1348031904656515,1.1147635710011978,0.24504872440997283
128.1,-2.13152108244879,1.1025079727954872,0.24106533482413794
128.20000000000002,-2.128231576178066,1.0902798791328285,0.23715633631478322
128.3,-2.1249347301158235,1.0780796219790532,0.23332008498940274
128.4,-2.1216306006758545,1.0659075241768168,0.22955498065806892
128.5,-2.1183192422652968,1.0537638996901817,0.2258594654372301
128.6,-2.1150007073248704,1.0416490538416616,0.2222320224063556
128.70000000000002,-2.1116750463675182,1.0295632835420085,0.21867117431510383
128.8,-2.108342308015511,1.01750687751301,0.21517548233880415
128.9,-2.1050025390360645,1.0054801165035507,0.21174354488015504
129.0,-2.101655784375532,0.9934832734991873,0.2083739964151439
129.1,-2.0983020871922133,0.9815166139254682,0.20506550638129276
129.20000000000002,-2.0949414888878315,0.9695803958452256,0.20181677810642634
129.3,-2.091574029137726,0.9576748701500546,0.1986265477762472
129.4,-2.0881997459197974,0.9458002807461863,0.19549358343908482
129.5,-2.0848186755422544,0.9339568647349531,0.19241668404626489
129.6,-2.0814308526701932,0.9221448525880376,0.18939467852661776
129.70000000000002,-2.078036310351054,0.9103644683176851,0.18642642489371694
129.8,-2.074635080038986,0.8986159296420582,0.18351080938450337
129.9,-2.0712271916181524,0.8868994481458982,0.18064674562801508
130.0,-2.0678126734250157,0.8752152294366576,0.17783317384300137
130.1,-2.0643915522696235,0.8635634732962572,0.17506906006325626
130.20000000000002,-2.0609638534559314,0.8519443738286162,0.17235339538956118
130.3,-2.0575296008011863,0.8403581196031009,0.1696851952671757
130.4,-2.054088816654398,0.8288048937940266,0.1670634987878649
130.5,-2.0506415219139233,0.817284874316347,0.16448736801549693
130.6,-2.047187736044186,0.8057982339576579,0.16195588733428742
130.70000000000002,-2.0437274770915557,0.7943451405066368,0.15946816281880968
130.8,-2.040260761699404,0.7829257568780371,0.1570233216249274
130.9,-2.036787605122362,0.7715402412343493,0.1546205114008453
131.0,-2.033308021239794,0.7601887471042391,0.1522588997175066
131.1,-2.0298220225685086,0.7488714234978675,0.14993767351760207
131.20000000000002,-2.026329620274722,0.7375884150191927,0.14765603858248497
131.3,-2.022830824185287,0.7263398619753527,0.14541321901631896
131.4,-2.019325642798208,0.715125900483222,0.14320845674681293
131.5,-2.0158140832924523,0.7039466625732326,0.1410410110419254
131.6,-2.0122961515370705,0.6928022762905469,0.1389101580419473
131.70000000000002,-2.0087718520996396,0.6816928657936672,0.1368151903063964
131.8,-2.00524118825404,0.6706185514505607,0.13475541637518057
131.9,-2.001704161987576,0.6595794499323817,0.13273016034351048
132.0,-1.9981607740074494,0.6485756743048632,0.13073876145006252
132.1,-1.9946110237465977,0.6376073341174533,0.12878057367791457
132.20000000000002,-1.9910549093689018,0.6266745354902656,0.12685496536779645
132.3,-1.9874924277737727,0.6157773811989116,0.12496131884321524
132.4,-1.983923574600123,0.6049159707572805,0.12309903004703408
132.5,-1.980348344229731,0.5940904004983322,0.12126750818909991
132.6,-1.9767667297900002,0.5833007636529604,0.11946617540453178
132.70000000000002,-1.9731787231561217,0.5725471504269894,0.1176944664222969
132.8,-1.969584314952641,0.5618296480763599,0.1159518282437168
132.9,-1.9659834945544346,0.5511483409805586,0.11423771983055958
133.0,-1.9623762500870987,0.540503310714347,0.1125516118023882
133.1,-1.9587625684267518,0.5298946361178398,0.11089298614284766
133.20000000000002,-1.9551424351992523,0.5193223933649844,0.10926133591458612
133.3,-1.9515158347788344,0.5087866560304883,0.10765616498251691
133.4,-1.947882750286158,0.4982874951552436,0.10607698774513995
133.5,-1.9442431635857782,0.487824979310293,0.10452332887365141
133.6,-1.940597055283029,0.4773991746593813,0.10299472305858137
133.70000000000002,-1.9369444047203201,0.46701014502013627,0.10149071476370883
133.8,-1.9332851899728483,0.4566579519239194,0.10001085798701288
133.9,-1.9296193878437153,0.4463426546743875,0.09855471602842811
134.0,-1.9259469738584536,0.43606431040480387,0.097121861264181
134.1,-1.9222679222589525,0.42582297413413706,0.09571187492749231
134.20000000000002,-1.918582205996783,0.41561869882198416,0.09432434689543838
134.3,-1.914889796725913,0.4054515354223541,0.09295887548177224
134.4,-1.9111906647948105,0.39532153293634625,0.09161506723551233
134.5,-1.9074847792379248,0.3852287384637569,0.09029253674511405
134.6,-1.9037721077665408,0.3751731972536481,0.08899090644804596
134.70000000000002,-1.9000526167589984,0.3651549527539093,0.08770980644559864
134.8,-1.8963262712502675,0.3551740466598433,0.08644887432276115
134.9,-1.89259303492087,0.3452305189618074,0.0852077549730049
135.0,-1.8888528700851388,0.33532440799193763,0.08398610042782172
135.1,-1.8851057376788036,0.3254557504699864,0.08278356969086734
135.20000000000002,-1.8813515972458918,0.31562458154830025,0.08159982857656722
135.3,-1.877590406924932,0.3058309348559653,0.08043454955304682
135.4,-1.8738221234344479,0.296074842542147,0.07928741158925307
135.5,-1.870046702057729,0.28635633531865007,0.07815810000613826
135.6,-1.8662640966268635,0.2766754425017237,0.07704630633178283
135.70000000000002,-1.8624742595060175,0.2670321920531368,0.07595172816033662
135.8,-1.8586771415739454,0.25742661062054717,0.07487406901466356
135.9,-1.8548726922057135,0.24785872357718897,0.07381303821257781
136.0,-1.8510608592536197,0.23832855506090025,0.07276835073656365
136.1,-1.8472415890272906,0.22883612801251427,0.071739727106875
136.20000000000002,-1.8434148262729337,0.2193814642136361,0.07072689325791388
136.3,-1.839580514151728,0.2099645843238263,0.06972958041779073
136.4,-1.8357385942173274,0.20058550791721297,0.06874752499097252
136.5,-1.8318890063924556,0.19124425351855293,0.06778046844392797
136.6,-1.8280316889445674,0.18194083863876268,0.06682815719368208
136.70000000000002,-1.8241665784605534,0.1726752798099389,0.06589034249919518
136.8,-1.8202936098204585,0.16344759261988873,0.06496678035548424
136.9,-1.816412716170188,0.15425779174618875,0.06405723139040771
137.0,-1.8125238288931724,0.1451058909897925,0.06316146076403632
137.1,-1.8086268775809595,0.13599190330820485,0.062279238070536286
137.20000000000002,-1.804721790002703,0.126915840848242,0.06141033724249295
137.3,-1.8008084920735135,0.11787771497839591,0.06055453645760522
137.4,-1.7968869078216365,0.10887753632082077,0.05971161804768376
137.5,-1.7929569593544223,0.09991531478295998,0.05888136840988779
137.6,-1.7890185668230478,0.09099105958883115,0.05806357792013754
137.70000000000002,-1.7850716483859517,0.08210477930998704,0.05725804084864137
137.8,-1.78111612017094,0.0732564818961697,0.05646455527747846
137.9,-1.7771518962359194,0.06444617470567549,0.05568292302018011
138.0,-1.7731788885282107,0.05567386453544797,0.054912949543253944
138.1,-1.769197006842396,0.046939557650916286,0.05415444388959773
138.20000000000002,-1.7652061587766499,0.038243259815595766,0.05340721860375068
138.3,-1.7612062496874998,0.029584976320468186,0.05267108965893187
138.4,-1.757197182642963,0.020964712013158603,0.05194587638581717
138.5,-1.7531788583740022,0.012382471326925926,0.051231401403007235
138.6,-1.7491511752242381,0.0038382583094843034,0.05052749054914091
138.70000000000002,-1.745114029097858,-0.004667923348327552,0.04983397281660948
138.8,-1.741067313405654,-0.01313607028401188,0.049150680286828924
138.9,-1.7370109190091214,-0.021566179434994982,0.0484774480670282
139.0,-1.7329447341625444,-0.029958248010310537,0.04781411422851329
139.1,-1.7288686444529957,-0.03831227346236565,0.04716051974636763
139.20000000000002,-1.7247825327381687,-0.04662825345877196,0.04651650844055095
139.3,-1.7206862790819601,-0.05490618585422408,0.045881926918359496
139.4,-1.7165797606877164,-0.06314606866240725,0.04525662451821187
139.5,-1.7124628518290517,-0.07134790002791619,0.04464045325472579
139.6,-1.7083354237781436,-0.0795116781981664,0.04403326776505186
139.70000000000002,-1.704197344731405,-0.08763740149527954,0.04343492525643184
139.8,-1.7000484797324265,-0.09572506828792363,0.0428452854549495
139.9,-1.6958886905920822,-0.10377467696308873,0.04226421055544324
140.0,-1.6917178358056801,-0.11178622589777867,0.041691565172550626
140.1,-1.687535770467037,-0.11975971343059835,0.04112721629285568
140.20000000000002,-1.6833423461793504,-0.12769513783321648,0.04057103322811073
140.3,-1.6791374109627346,-0.13559249728168266,0.040022887569505464
140.4,-1.6749208091582783,-0.14345178982757734,0.039482653142956514
140.5,-1.6706923813284795,-0.15127301336897284,0.03895020596539172
140.6,-1.6664519641538984,-0.15905616562118277,0.038425424202004045
140.70000000000002,-1.6621993903258698,-0.16680124408727706,0.037908188124450605
140.8,-1.6579344884350997,-0.17450824602833837,0.03739838006997324
140.9,-1.653657082855968,-0.18217716843343593,0.03689588440141748
141.0,-1.6493669936263473,-0.18980800798929154,0.03640058746812769
141.1,-1.645064036322738,-0.19740076104961157,0.03591237756769637
141.20000000000002,-1.6407480219305082,-0.2049554236040585,0.03543114490854678
141.3,-1.6364187567090205,-0.21247199124683425,0.034956781573328065
141.4,-1.632076042051408,-0.21995045914484676,0.03448918148310308
141.5,-1.6277196743387572,-0.22739082200543015,0.0340282403623094
141.6,-1.6233494447884371,-0.23479307404358798,0.03357385570447456
141.70000000000002,-1.6189651392963025,-0.24215720894872786,0.033125926738667405
141.8,-1.6145665382724805,-0.24948321985085423,0.03268435439666729
141.9,-1.6101534164704405,-0.2567710992861853,0.03224904128083416
142.0,-1.6057255428090218,-0.26402083916215874,0.03181989163266227
142.1,-1.6012826801870834,-0.27123243072178843,0.031396811302001344
142.20000000000002,-1.5968245852904155,-0.27840586450733473,0.030979707716928952
142.3,-1.5923510083905341,-0.2855411303232472,0.030568489854258786
142.4,-1.5878616931349605,-0.2926382171983384,0.030163068210669414
142.5,-1.5833563763285592,-0.29969711334714516,0.029763354774439
142.6,-1.578834787705488,-0.30671780613043126,0.029369262997771508
